2026-03-29T13:07:49.264497773Z [inf]  Starting Container
2026-03-29T13:07:50.066843343Z [inf]  
2026-03-29T13:07:50.066848012Z [inf]  > talk-to-my-lawyer@1.0.0 start /app
2026-03-29T13:07:50.066852694Z [inf]  > NODE_ENV=production node --import ./dist/sentry-init.js dist/index.js
2026-03-29T13:07:50.066859698Z [inf]  
2026-03-29T13:07:50.066864277Z [inf]  [Sentry] ESM initialization complete — monitoring enabled
2026-03-29T13:07:51.477153074Z [inf]  [Sentry] Server-side monitoring initialized
2026-03-29T13:07:51.484498784Z [inf]  [DraftReminders] Route registered: POST /api/cron/draft-reminders
2026-03-29T13:07:51.484504232Z [inf]  Server running on http://localhost:3000/
2026-03-29T13:07:51.484796958Z [inf]  [Database] Connected to Supabase (PostgreSQL)
2026-03-29T13:07:51.489196642Z [inf]  [Cron] Starting scheduler...
2026-03-29T13:07:51.533599554Z [inf]  [Cron] Registered: draft-reminders (every hour), subscription-sync (every 6h), event-pruning (daily 03:00), stale-review-detection (every hour at :30)
2026-03-29T13:07:51.708983211Z [inf]  [R2] Cloudflare R2 connectivity check passed.
2026-03-29T13:07:51.708994809Z [inf]  [R2] Cloudflare R2 connectivity check passed.
2026-03-29T13:07:52.138703295Z [inf]  [Database] Migration: cleared maxUses:1 from discount codes
2026-03-29T13:07:52.199510554Z [inf]  {
2026-03-29T13:07:52.199521501Z [inf]    severity_local: 'NOTICE',
2026-03-29T13:07:52.199526617Z [inf]    severity: 'NOTICE',
2026-03-29T13:07:52.199531214Z [inf]    code: '42701',
2026-03-29T13:07:52.199535391Z [inf]    message: 'column "pipeline_locked_at" of relation "letter_requests" already exists, skipping',
2026-03-29T13:07:52.199539808Z [inf]    file: 'tablecmds.c',
2026-03-29T13:07:52.199544122Z [inf]    line: '7471',
2026-03-29T13:07:52.199548824Z [inf]    routine: 'check_for_column_name_collision'
2026-03-29T13:07:52.199553889Z [inf]  }
2026-03-29T13:07:52.199558207Z [inf]  [Database] Migration: ensured pipeline_locked_at column exists
2026-03-29T13:07:52.251670643Z [inf]  {
2026-03-29T13:07:52.251671899Z [inf]    severity_local: 'NOTICE',
2026-03-29T13:07:52.251676466Z [inf]    severity_local: 'NOTICE',
2026-03-29T13:07:52.251679618Z [inf]    severity: 'NOTICE',
2026-03-29T13:07:52.251682580Z [inf]    code: '42701',
2026-03-29T13:07:52.251685460Z [inf]    message: 'column "hit_count" of relation "pipeline_lessons" already exists, skipping',
2026-03-29T13:07:52.251688313Z [inf]    file: 'tablecmds.c',
2026-03-29T13:07:52.251691182Z [inf]    line: '7471',
2026-03-29T13:07:52.251694077Z [inf]    routine: 'check_for_column_name_collision'
2026-03-29T13:07:52.251700155Z [inf]  }
2026-03-29T13:07:52.251702775Z [inf]  {
