2026-03-31T14:31:11.660633599Z [inf]  
2026-03-31T14:31:11.660636394Z [inf]  > talk-to-my-lawyer@1.0.0 start /app
2026-03-31T14:31:11.660639397Z [inf]  > NODE_ENV=production node --import ./dist/instrument.js dist/index.js
2026-03-31T14:31:11.660642523Z [inf]  
2026-03-31T14:31:11.660645674Z [inf]  [Sentry] Instrumentation initialized via --import
2026-03-31T14:31:12.846639842Z [inf]  [Cron] Starting scheduler...
2026-03-31T14:31:12.846646821Z [inf]  [Cron] Registered: draft-reminders (every hour), subscription-sync (every 6h), event-pruning (daily 03:00), stale-review-detection (every hour at :30)
2026-03-31T14:31:12.846686841Z [inf]  Server running on http://localhost:8080/
2026-03-31T14:31:12.846696847Z [inf]  [Database] Connected to Supabase (PostgreSQL)
2026-03-31T14:31:12.846697513Z [inf]  [Sentry] Already initialized via --import instrumentation
2026-03-31T14:31:12.846706534Z [inf]  [DraftReminders] Route registered: POST /api/cron/draft-reminders
2026-03-31T14:31:12.985460220Z [inf]  [R2] Cloudflare R2 connectivity check passed.
2026-03-31T14:31:12.985465857Z [inf]  [R2] Cloudflare R2 connectivity check passed.
2026-03-31T14:31:13.953783645Z [inf]  [Database] Migration: cleared maxUses:1 from discount codes
2026-03-31T14:31:13.953788826Z [inf]    line: '7471',
2026-03-31T14:31:13.953789231Z [inf]    message: 'column "hit_count" of relation "pipeline_lessons" already exists, skipping',
2026-03-31T14:31:13.953791105Z [inf]  {
2026-03-31T14:31:13.953799821Z [inf]    routine: 'check_for_column_name_collision'
2026-03-31T14:31:13.953802487Z [inf]    severity_local: 'NOTICE',
2026-03-31T14:31:13.953805808Z [inf]    code: '42701',
2026-03-31T14:31:13.953810652Z [inf]  {
2026-03-31T14:31:13.953812468Z [inf]    severity: 'NOTICE',
2026-03-31T14:31:13.953817875Z [inf]    severity_local: 'NOTICE',
2026-03-31T14:31:13.953818740Z [inf]    code: '42701',
2026-03-31T14:31:13.953822021Z [inf]    message: 'column "pipeline_locked_at" of relation "letter_requests" already exists, skipping',
2026-03-31T14:31:13.953823380Z [inf]    message: 'column "times_injected" of relation "pipeline_lessons" already exists, skipping',
2026-03-31T14:31:13.953827406Z [inf]    severity_local: 'NOTICE',
2026-03-31T14:31:13.953831843Z [inf]  }
2026-03-31T14:31:13.953831934Z [inf]    file: 'tablecmds.c',
